CA,openssl_acc,openssl_reason,polarssl_acc,polarssl_reason,gnutls_acc,gnutls_reason,matrix_acc,matrix_reason,cons
23.7.200.141,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
23.7.204.215,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," basic constraints

",1
31.192.116.24,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
31.192.117.132,T,None,F," parsing errors
parsing errors

",T,None,F," Auth Key / Subject Key Match

",0
31.222.72.34,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors
parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
31.7.63.170,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
37.110.197.226,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
37.187.134.184,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
37.221.160.85,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
37.58.73.60,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," basic constraints

",1
38.102.136.104,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," basic constraints

",1
38.102.159.1,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," basic constraints

",1
38.106.64.123,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
38.74.1.42,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," basic constraints

",1
38.97.225.184,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," parsing errors

",F," parsing errors

",1
4.34.200.211,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," Auth Key / Subject Key Match

",1
4.71.33.181,F," unexpected reason

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," basic constraints

",1
42.121.252.58,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors
parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
46.105.50.248,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
46.137.111.22,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
46.137.88.155,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
46.163.100.220,T,None,F," parsing errors
parsing errors

",T,None,F," Auth Key / Subject Key Match

",0
46.229.145.1,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," basic constraints

",1
46.229.161.131,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
46.23.68.237,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
46.245.199.20,T,None,F," parsing errors
parsing errors

",T,None,F," Auth Key / Subject Key Match

",0
46.41.129.5,T,None,F," parsing errors
parsing errors

",T,None,F," Auth Key / Subject Key Match

",0
5.10.83.6,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," basic constraints

",1
5.135.141.211,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," basic constraints

",1
5.226.176.16,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
5.255.154.67,T,None,T,None,T,None,T,None,1
5.57.16.220,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," basic constraints

",1
50.112.160.88,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," parsing errors

",F," parsing errors

",1
50.116.56.211,F," 18 at 0 depth lookup:self signed certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
50.16.215.64,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," basic constraints

",1
50.16.224.237,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
50.16.229.208,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," basic constraints

",1
50.17.200.233,T,None,F," parsing errors
parsing errors

",T,None,F," Auth Key / Subject Key Match

",0
50.17.200.27,F," unexpected reason

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," basic constraints

",1
50.18.155.198,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," basic constraints

",1
50.18.192.250,T,None,F," parsing errors
parsing errors

",T,None,F," Auth Key / Subject Key Match

",0
50.18.252.211,T,None,F," parsing errors
parsing errors

",T,None,F," Auth Key / Subject Key Match

",0
50.19.102.214,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," basic constraints

",1
50.204.7.40,T,None,T,None,T,None,T,None,1
50.22.235.242,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
50.23.155.146,T,None,T,None,T,None,T,None,1
50.23.192.92,F," unexpected reason

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," basic constraints

",1
50.23.69.98,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
50.31.151.33,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," basic constraints

",1
50.57.17.148,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," parsing errors

",F," parsing errors

",1
50.57.205.55,T,None,F," parsing errors
parsing errors

",T,None,F," Auth Key / Subject Key Match

",0
50.57.210.186,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," parsing errors

",F," parsing errors

",1
50.97.140.66,F," unexpected reason

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," basic constraints

",1
50.97.32.133,F," unexpected reason

",F," self-signed or not signed by a trusted CA

",F," not CA
unknown reason

",F," parsing errors

",1
50.97.32.134,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
54.194.118.108,T,None,F," parsing errors
parsing errors

",T,None,F," Auth Key / Subject Key Match

",0
54.201.88.108,T,None,F," parsing errors
parsing errors

",T,None,F," Auth Key / Subject Key Match

",0
54.204.241.146,F," 18 at 0 depth lookup:self signed certificate

",F," parsing errors
parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
54.209.206.189,T,None,F," parsing errors
parsing errors

",T,None,F," Auth Key / Subject Key Match

",0
54.221.192.241,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
54.221.227.193,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
54.225.125.247,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," basic constraints

",1
54.225.139.135,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
54.225.143.137,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," basic constraints

",1
54.225.185.132,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors
parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
54.225.201.210,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
54.225.209.204,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
54.225.67.222,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
54.229.95.25,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," parsing errors

",F," parsing errors

",1
54.235.119.17,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," parsing errors

",F," parsing errors

",1
54.236.120.224,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," basic constraints

",1
54.236.141.100,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," basic constraints

",1
54.236.192.35,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
54.236.2.153,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," basic constraints

",1
54.236.238.247,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
54.240.252.0,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
54.245.255.48,T,None,F," parsing errors
parsing errors

",T,None,F," Auth Key / Subject Key Match

",0
54.250.131.99,T,None,F," parsing errors
parsing errors

",T,None,F," Auth Key / Subject Key Match

",0
54.83.37.158,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
54.83.37.163,T,None,T,None,T,None,T,None,1
54.84.216.68,T,None,F," parsing errors
parsing errors

",T,None,F," Auth Key / Subject Key Match

",0
56.0.134.100,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
58.83.142.136,T,None,F," parsing errors
parsing errors

",T,None,F," Auth Key / Subject Key Match

",0
59.106.194.19,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," basic constraints

",1
59.106.98.139,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," parsing errors

",F," parsing errors

",1
59.151.103.12,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
59.32.213.232,F," 18 at 0 depth lookup:self signed certificate

",F," parsing errors
parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
60.199.217.26,T,None,T,None,T,None,F," parsing errors

",0
60.199.244.6,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
60.247.99.47,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
61.135.189.35,F," 18 at 0 depth lookup:self signed certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
61.135.218.26,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," basic constraints

",1
62.128.56.34,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
62.138.108.130,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors
parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
62.138.116.3,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
62.149.188.154,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," basic constraints

",1
62.212.83.1,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
62.213.85.4,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," basic constraints

",1
62.216.176.6,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
62.73.129.180,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," basic constraints

",1
63.111.3.133,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
63.228.223.103,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
63.240.4.179,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
63.245.215.20,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
63.73.199.22,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," parsing errors

",F," parsing errors

",1
64.111.214.2,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," basic constraints

",1
64.12.249.149,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," basic constraints

",1
64.124.231.250,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
64.124.61.10,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
64.135.77.80,F," 18 at 0 depth lookup:self signed certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
64.14.48.177,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," basic constraints

",1
64.147.131.201,T,None,T,None,T,None,T,None,1
64.156.167.84,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," basic constraints

",1
64.156.167.85,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
64.188.53.92,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
64.188.56.186,T,None,T,None,T,None,T,None,1
64.225.155.21,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
64.235.44.99,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," basic constraints

",1
64.26.251.145,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," basic constraints

",1
64.27.101.155,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
64.30.228.50,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," parsing errors

",F," parsing errors

",1
64.30.234.74,T,None,F," parsing errors
parsing errors

",T,None,F," Auth Key / Subject Key Match

",0
64.38.20.21,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," basic constraints

",1
64.41.140.207,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
64.41.197.44,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," parsing errors

",F," parsing errors

",1
64.6.21.5,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
64.62.243.91,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," basic constraints

",1
64.77.110.136,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," basic constraints

",1
64.94.118.77,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
64.94.47.199,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," basic constraints

",1
65.172.31.27,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," basic constraints

",1
65.173.211.241,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," parsing errors

",F," parsing errors

",1
65.19.138.1,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," basic constraints

",1
65.213.146.70,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
65.254.244.120,T,None,F," parsing errors
parsing errors

",T,None,F," Auth Key / Subject Key Match

",0
65.39.148.34,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," basic constraints

",1
65.50.203.210,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
65.55.171.171,F," 18 at 0 depth lookup:self signed certificate

",F," parsing errors
parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
65.55.58.201,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," basic constraints

",1
66.135.49.214,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," basic constraints

",1
66.155.11.244,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
66.155.40.249,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
66.155.9.238,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," basic constraints

",1
66.155.9.244,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," basic constraints

",1
66.209.77.199,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
66.211.109.13,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," parsing errors

",F," parsing errors

",1
66.211.169.66,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," basic constraints

",1
66.228.118.53,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," basic constraints

",1
66.244.151.241,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
66.54.56.30,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
66.6.43.20,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," basic constraints

",1
66.77.124.26,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," basic constraints

",1
67.138.108.201,F," 18 at 0 depth lookup:self signed certificate

",F," parsing errors
parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
67.192.222.18,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," basic constraints

",1
67.196.156.65,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
67.202.94.86,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
67.208.88.196,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," basic constraints

",1
67.212.88.10,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," basic constraints

",1
67.221.174.30,T,None,F," parsing errors
parsing errors

",T,None,F," Auth Key / Subject Key Match

",0
67.221.174.31,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
67.221.183.145,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," basic constraints

",1
67.228.47.226,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
67.228.60.226,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," basic constraints

",1
67.228.87.82,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
68.169.198.50,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
68.233.254.129,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," basic constraints

",1
68.233.76.13,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
68.71.212.116,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
68.71.212.186,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
68.71.222.53,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," basic constraints

",1
68.71.245.5,T,None,F," parsing errors
parsing errors

",T,None,F," Auth Key / Subject Key Match

",0
68.71.250.25,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," basic constraints

",1
68.71.55.19,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," basic constraints

",1
68.99.123.161,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," basic constraints

",1
69.147.76.173,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
69.164.157.219,T,None,F," parsing errors
parsing errors

",T,None,F," Auth Key / Subject Key Match

",0
69.166.132.247,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
69.167.156.26,F," unexpected reason

",F," self-signed or not signed by a trusted CA

",F," not CA
unknown reason

",F," parsing errors

",1
69.167.173.81,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," basic constraints

",1
69.17.223.11,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
69.171.233.18,T,None,F," parsing errors
parsing errors

",T,None,F," Auth Key / Subject Key Match

",0
69.172.200.174,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
69.172.200.91,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
69.191.252.14,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," basic constraints

",1
69.196.244.96,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," basic constraints

",1
69.31.136.5,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
69.53.236.17,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
69.58.188.34,T,None,F," parsing errors
parsing errors

",T,None,F," Auth Key / Subject Key Match

",0
69.64.153.35,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," basic constraints

",1
69.72.225.11,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
69.89.69.101,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," basic constraints

",1
69.89.74.66,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," parsing errors

",F," parsing errors

",1
69.89.74.80,T,None,T,None,T,None,F," parsing errors

",0
70.103.226.22,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
70.32.120.34,T,None,F," parsing errors
parsing errors

",T,None,F," Auth Key / Subject Key Match

",0
70.42.16.130,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," basic constraints

",1
70.42.170.77,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
70.42.185.10,T,None,T,None,T,None,T,None,1
72.10.35.80,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," parsing errors

",F," parsing errors

",1
72.163.4.161,T,None,F," parsing errors
parsing errors

",T,None,F," Auth Key / Subject Key Match

",0
72.172.88.41,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," basic constraints

",1
72.21.194.212,T,None,F," parsing errors
parsing errors

",T,None,F," Auth Key / Subject Key Match

",0
72.21.91.19,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
72.21.91.54,T,None,F," parsing errors
parsing errors

",T,None,F," Auth Key / Subject Key Match

",0
72.3.218.115,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
72.52.12.246,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," basic constraints

",1
72.52.178.205,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," basic constraints

",1
72.52.178.206,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," basic constraints

",1
72.52.191.14,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
72.52.8.197,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
72.52.91.14,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
74.112.184.73,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
74.113.152.32,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," basic constraints

",1
74.113.188.100,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
74.115.50.109,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," basic constraints

",1
74.117.178.54,T,None,F," parsing errors
parsing errors

",T,None,F," Auth Key / Subject Key Match

",0
74.119.98.141,T,None,T,None,T,None,F," parsing errors

",0
