CA,openssl_acc,openssl_reason,polarssl_acc,polarssl_reason,gnutls_acc,gnutls_reason,matrix_acc,matrix_reason,cons
100,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," not CA
violating constraints
unknown reason

",F," basic constraints

",1
1000,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
10000,T,None,T,None,T,None,F," parsing errors

",0
1001,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," not CA
violating constraints
unknown reason

",F," basic constraints

",1
1002,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," not CA
violating constraints
unknown reason

",F," basic constraints

",1
1004,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
1005,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
1007,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," unavaliable issuer data

",F," parsing errors

",1
1008,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
1009,T,None,T,None,T,None,F," parsing errors

",0
101,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," unavaliable issuer data

",F," parsing errors

",1
1010,F," unexpected reason

",F," self-signed or not signed by a trusted CA

",F," not CA
unknown reason

",F," basic constraints

",1
1011,F," unexpected reason

",F," self-signed or not signed by a trusted CA

",F," not CA
violating constraints
unknown reason

",F," basic constraints

",1
1012,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
1013,T,None,T,None,T,None,F," parsing errors

",0
1015,T,None,F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",0
1016,F," unexpected reason

",F," parsing errors

",F," parsing errors

",F," parsing errors

",1
1018,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
102,T,None,T,None,T,None,F," parsing errors

",0
1020,T,None,F," parsing errors

",T,None,T,None,0
1021,F," unexpected reason

",F," self-signed or not signed by a trusted CA

",F," not CA
unknown reason

",F," basic constraints

",1
1024,T,None,T,None,T,None,F," parsing errors

",0
1027,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," unavaliable issuer data

",F," distinguished name match

",1
1029,F," unexpected reason

",F," parsing errors

",F," parsing errors

",F," parsing errors

",1
1033,F," unexpected reason

",F," self-signed or not signed by a trusted CA

",F," not CA
violating constraints
unknown reason

",F," basic constraints

",1
1034,F," 18 at 0 depth lookup:self signed certificate

",F," parsing errors

",F," unavaliable issuer data

",F," parsing errors

",1
1035,F," 18 at 0 depth lookup:self signed certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
1036,T,None,T,None,T,None,F," parsing errors

",0
1037,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," not CA
violating constraints
unknown reason

",F," parsing errors

",1
1038,T,None,T,None,T,None,F," xtension (KEY_USAGE)

",0
1039,F," parsing errors

",F," parsing errors

",F," parsing errors

",F," parsing errors

",1
104,T,None,T,None,T,None,F," parsing errors

",0
1040,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," unavaliable issuer data

",F," distinguished name match

",1
1041,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," not CA
violating constraints
unknown reason

",F," basic constraints

",1
1043,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
1044,F," unexpected reason

",F," self-signed or not signed by a trusted CA

",F," not CA
violating constraints
unknown reason

",F," basic constraints

",1
1045,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
1047,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," unavaliable issuer data

",F," distinguished name match

",1
1048,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
105,T,None,T,None,T,None,F," parsing errors

",0
1050,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," not CA
violating constraints
unknown reason

",F," parsing errors

",1
1051,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
1053,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
1054,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
1055,F," unexpected reason

",F," parsing errors

",T,None,F," basic constraints

",0
1056,F," unexpected reason

",F," parsing errors

",F," parsing errors

",F," parsing errors

",1
1059,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
106,T,None,T,None,F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",0
1060,T,None,T,None,T,None,F," parsing errors

",0
1062,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
1063,F," unexpected reason

",F," parsing errors

",F," not CA
unknown reason

",F," parsing errors

",1
1064,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
1067,T,None,T,None,T,None,F," parsing errors

",0
1068,T,None,T,None,T,None,F," parsing errors

",0
1069,T,None,F," parsing errors

",T,None,F," Auth Key / Subject Key Match

",0
107,T,None,T,None,T,None,F," parsing errors

",0
1071,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," unavaliable issuer data

",F," parsing errors

",1
1072,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
1073,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
1074,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," not CA
violating constraints
unknown reason

",F," basic constraints

",1
1077,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," unavaliable issuer data

",F," distinguished name match

",1
1078,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," unavaliable issuer data

",F," distinguished name match

",1
1079,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
1080,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
1081,T,None,T,None,T,None,F," parsing errors

",0
1082,F," parsing errors

",F," parsing errors

",F," parsing errors

",F," parsing errors

",1
1084,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
1087,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
1089,F," parsing errors

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
109,F," 18 at 0 depth lookup:self signed certificate

",F," parsing errors

",F," unavaliable issuer data

",F," parsing errors

",1
1092,T,None,T,None,T,None,F," parsing errors

",0
1093,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
1095,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
1099,T,None,T,None,T,None,F," parsing errors

",0
110,T,None,T,None,T,None,F," parsing errors

",0
1100,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
1101,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
1102,F," unexpected reason

",F," self-signed or not signed by a trusted CA

",F," not CA
unknown reason

",F," basic constraints

",1
1103,F," parsing errors

",F," parsing errors

",F," parsing errors

",F," parsing errors

",1
1104,F," unexpected reason

",F," parsing errors

",T,None,F," parsing errors

",0
1105,F," unexpected reason

",F," parsing errors

",F," parsing errors

",F," parsing errors

",1
1106,F," unexpected reason

",F," parsing errors

",F," parsing errors

",F," parsing errors

",1
1108,T,None,T,None,T,None,F," parsing errors

",0
1109,T,None,T,None,T,None,F," parsing errors

",0
111,F," unexpected reason

",F," parsing errors

",F," parsing errors

",F," parsing errors

",1
1111,F," 20 at 0 depth lookup: unable to get local issuer certificate

",T,None,T,None,F," Auth Key / Subject Key Match

",0
1114,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",T,None,F," Auth Key / Subject Key Match

",0
1115,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
1116,T,None,T,None,T,None,F," parsing errors

",0
1117,T,None,T,None,T,None,F," parsing errors

",0
1119,T,None,T,None,T,None,F," parsing errors

",0
112,F," unexpected reason

",F," self-signed or not signed by a trusted CA

",F," not CA
unknown reason

",F," basic constraints

",1
1120,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," not CA
violating constraints
unknown reason

",F," basic constraints

",1
1121,T,None,T,None,F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",0
1123,T,None,T,None,T,None,F," parsing errors

",0
1124,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," unavaliable issuer data

",F," distinguished name match

",1
1125,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
1126,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
1127,T,None,T,None,F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",0
1128,T,None,T,None,T,None,F," parsing errors

",0
1129,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," not CA
violating constraints
unknown reason

",F," basic constraints

",1
1130,T,None,F," parsing errors
parsing errors

",T,None,T,None,0
1131,T,None,T,None,T,None,F," parsing errors

",0
1132,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
1134,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
1135,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," unavaliable issuer data

",F," distinguished name match

",1
1136,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
1137,F," 20 at 0 depth lookup: unable to get local issuer certificate

",T,None,T,None,F," Auth Key / Subject Key Match

",0
114,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
1140,T,None,F," parsing errors
parsing errors

",T,None,F," parsing errors

",0
1141,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
1142,T,None,T,None,T,None,F," parsing errors

",0
1143,T,None,T,None,T,None,F," parsing errors

",0
1144,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
1145,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
1146,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
1147,T,None,F," parsing errors

",F," unknown reason

",F," parsing errors

",0
1148,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
1149,F," unexpected reason

",F," parsing errors

",F," parsing errors

",F," parsing errors

",1
1151,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," unavaliable issuer data

",F," parsing errors

",1
1152,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
1153,F," unexpected reason

",F," parsing errors

",F," parsing errors

",F," parsing errors

",1
1155,F," parsing errors

",F," parsing errors

",F," parsing errors

",F," parsing errors

",1
1156,T,None,T,None,T,None,F," parsing errors

",0
1158,T,None,T,None,T,None,F," parsing errors

",0
1162,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
1163,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
1164,F," 18 at 0 depth lookup:self signed certificate

",F," parsing errors

",F," unavaliable issuer data

",F," parsing errors

",1
1165,F," unexpected reason

",F," self-signed or not signed by a trusted CA

",F," not CA
unknown reason

",F," basic constraints

",1
1166,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
1167,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," unavaliable issuer data

",F," parsing errors

",1
1168,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
1169,T,None,T,None,F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",0
117,F," 18 at 0 depth lookup:self signed certificate

",F," parsing errors

",F," unavaliable issuer data

",F," parsing errors

",1
1170,F," unexpected reason

",F," parsing errors

",F," parsing errors

",F," parsing errors

",1
1171,T,None,T,None,T,None,F," parsing errors

",0
1172,F," unexpected reason

",F," parsing errors

",F," parsing errors

",F," parsing errors

",1
1177,T,None,T,None,T,None,F," parsing errors

",0
1179,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
1180,F," unexpected reason

",F," parsing errors

",T,None,F," Auth Key / Subject Key Match

",0
1181,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
1182,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," not CA
violating constraints
unknown reason

",F," basic constraints

",1
1183,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
1189,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," not CA
violating constraints
unknown reason

",F," parsing errors

",1
1191,T,None,T,None,T,None,F," parsing errors

",0
1192,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
1194,F," 18 at 0 depth lookup:self signed certificate

",F," parsing errors

",F," unavaliable issuer data

",F," parsing errors

",1
1195,F," unexpected reason

",F," self-signed or not signed by a trusted CA

",F," not CA
violating constraints
unknown reason

",F," basic constraints

",1
1197,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
120,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
1200,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," not CA
violating constraints
unknown reason

",F," parsing errors

",1
1201,T,None,T,None,T,None,F," parsing errors

",0
1202,T,None,T,None,T,None,F," parsing errors

",0
1203,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
1206,T,None,T,None,T,None,F," parsing errors

",0
1208,T,None,T,None,T,None,F," parsing errors

",0
1209,T,None,T,None,T,None,F," parsing errors

",0
121,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," not CA
violating constraints
unknown reason

",F," basic constraints

",1
1210,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
1211,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
1212,T,None,T,None,T,None,F," parsing errors

",0
1214,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
1215,F," unexpected reason

",F," parsing errors

",T,None,T,None,0
1219,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," unavaliable issuer data

",F," distinguished name match

",1
122,F," unexpected reason

",F," parsing errors

",F," parsing errors

",F," parsing errors

",1
1221,T,None,T,None,T,None,F," parsing errors

",0
1223,F," unexpected reason

",F," parsing errors

",F," not CA
unknown reason

",F," parsing errors

",1
1224,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
1225,T,None,T,None,T,None,F," parsing errors

",0
1226,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," unavaliable issuer data

",F," distinguished name match

",1
1227,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
1228,F," unexpected reason

",F," parsing errors

",T,None,F," Auth Key / Subject Key Match

",0
1231,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
1232,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
1233,F," unexpected reason

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
1234,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
1237,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
1238,F," unexpected reason

",F," self-signed or not signed by a trusted CA

",F," not CA
unknown reason

",F," basic constraints

",1
1240,T,None,T,None,F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",0
1241,F," parsing errors

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
1243,F," unexpected reason

",F," self-signed or not signed by a trusted CA

",F," not CA
unknown reason

",F," parsing errors

",1
1244,F," 18 at 0 depth lookup:self signed certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
1246,F," unexpected reason

",F," parsing errors

",F," parsing errors

",F," parsing errors

",1
1248,F," unexpected reason

",F," parsing errors

",F," not CA
unknown reason

",F," parsing errors

",1
1249,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," unavaliable issuer data

",F," parsing errors

",1
1251,T,None,T,None,T,None,F," parsing errors

",0
1252,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," unavaliable issuer data

",F," distinguished name match

",1
1253,T,None,T,None,T,None,F," xtension (KEY_USAGE)

",0
1255,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," unavaliable issuer data

",F," distinguished name match

",1
1257,T,None,T,None,T,None,F," parsing errors

",0
1258,T,None,T,None,T,None,F," parsing errors

",0
1259,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
126,T,None,T,None,F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",0
1260,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," unavaliable issuer data

",F," parsing errors

",1
1261,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
1263,F," parsing errors

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
1265,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
1266,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
1267,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
1269,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
127,T,None,T,None,F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",0
1271,F," parsing errors

",F," parsing errors

",F," parsing errors

",F," parsing errors

",1
1273,T,None,T,None,T,None,F," parsing errors

",0
1275,T,None,T,None,T,None,F," parsing errors

",0
1276,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," not CA
violating constraints
unknown reason

",F," parsing errors

",1
1279,T,None,T,None,T,None,F," parsing errors

",0
128,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
1281,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," unavaliable issuer data

",F," distinguished name match

",1
1282,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
1289,F," unexpected reason

",F," parsing errors

",F," parsing errors

",F," parsing errors

",1
129,T,None,T,None,F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",0
1290,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," not CA
violating constraints
unknown reason

",F," parsing errors

",1
1292,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
1293,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," not CA
violating constraints
unknown reason

",F," basic constraints

",1
1294,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
1297,T,None,T,None,T,None,F," parsing errors

",0
130,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," unavaliable issuer data

",F," distinguished name match

",1
1300,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
1301,F," unexpected reason

",F," parsing errors

",F," parsing errors

",F," parsing errors

",1
1302,F," unexpected reason

",F," parsing errors

",F," parsing errors

",F," parsing errors

",1
1303,T,None,F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",0
1307,T,None,T,None,F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",0
1311,T,None,T,None,T,None,F," parsing errors

",0
1312,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
1313,T,None,T,None,F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",0
1314,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
1315,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
1317,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
1322,T,None,F," parsing errors

",T,None,T,None,0
1323,T,None,T,None,F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",0
1324,T,None,T,None,T,None,F," parsing errors

",0
1326,T,None,T,None,T,None,F," parsing errors

",0
1327,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
1328,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
1329,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
133,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," unavaliable issuer data

",F," distinguished name match

",1
1331,T,None,T,None,T,None,F," parsing errors

",0
1333,T,None,T,None,T,None,F," parsing errors

",0
1335,T,None,F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",0
1336,T,None,T,None,T,None,F," parsing errors

",0
1339,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
1343,F," parsing errors

",F," parsing errors

",F," parsing errors

",F," parsing errors

",1
1344,T,None,T,None,T,None,F," parsing errors

",0
1345,F," parsing errors

",F," parsing errors

",F," parsing errors

",F," parsing errors

",1
1347,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," not CA
violating constraints
unknown reason

",F," basic constraints

",1
1348,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," not CA
violating constraints
unknown reason

",F," basic constraints

",1
135,F," 18 at 0 depth lookup:self signed certificate

",F," parsing errors

",F," unavaliable issuer data

",F," parsing errors

",1
1350,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," unavaliable issuer data

",F," distinguished name match

",1
1351,T,None,F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",0
1352,T,None,F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",0
1353,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," not CA
violating constraints
unknown reason

",F," basic constraints

",1
1356,T,None,T,None,T,None,F," parsing errors

",0
1357,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," not CA
violating constraints
unknown reason

",F," parsing errors

",1
1358,F," parsing errors

",F," parsing errors

",F," parsing errors

",F," parsing errors

",1
1359,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
136,F," 18 at 0 depth lookup:self signed certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
1360,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
1361,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
