CA,openssl_acc,openssl_reason,polarssl_acc,polarssl_reason,gnutls_acc,gnutls_reason,matrix_acc,matrix_reason,cons
11146,F," unexpected reason

",F," parsing errors

",F," not CA
unknown reason

",F," parsing errors

",1
11147,T,None,T,None,F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",0
11148,F," unexpected reason

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
11149,F," unexpected reason

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
1115,F," parsing errors

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
11150,F," unexpected reason

",F," parsing errors

",F," not CA
unknown reason

",F," parsing errors

",1
11151,F," unexpected reason

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," basic constraints

",1
11152,F," unexpected reason

",F," parsing errors

",F," parsing errors

",F," parsing errors

",1
11153,F," unexpected reason

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
11154,T,None,F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",0
11155,T,None,T,None,F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",0
11156,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," parsing errors

",F," parsing errors

",1
11157,T,None,T,None,T,None,T,None,1
11158,F," unexpected reason

",F," parsing errors

",F," not CA
unknown reason

",F," parsing errors

",1
11159,F," unexpected reason

",F," parsing errors

",F," unavaliable issuer data

",F," distinguished name match

",1
1116,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
11160,F," unexpected reason

",F," self-signed or not signed by a trusted CA

",F," not CA
unknown reason

",F," parsing errors

",1
11161,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
11162,F," unexpected reason

",F," parsing errors

",F," not CA
unknown reason

",F," parsing errors

",1
11163,T,None,T,None,F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",0
11164,F," unexpected reason

",F," parsing errors

",F," not CA
unknown reason

",F," parsing errors

",1
11165,T,None,F," parsing errors
parsing errors

",T,None,F," Auth Key / Subject Key Match

",0
11166,F," 7 at 0 depth lookup:certificate signature failure

",F," parsing errors

",F," unavaliable issuer data

",F," parsing errors

",1
11167,T,None,T,None,T,None,T,None,1
11168,F," unexpected reason

",F," parsing errors

",F," not CA
unknown reason

",F," parsing errors

",1
11169,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
1117,F," unexpected reason

",F," self-signed or not signed by a trusted CA

",F," not CA
unknown reason

",F," basic constraints

",1
11170,F," unexpected reason

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
11171,F," unexpected reason

",F," parsing errors

",F," unavaliable issuer data

",F," distinguished name match

",1
11172,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
11173,F," parsing errors

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
11174,F," unexpected reason

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
11175,T,None,F," parsing errors
parsing errors

",T,None,F," parsing errors

",0
11176,F," unexpected reason

",F," parsing errors

",F," not CA
unknown reason

",F," parsing errors

",1
11177,T,None,T,None,F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",0
11178,T,None,F," parsing errors
parsing errors

",T,None,F," parsing errors

",0
11179,T,None,T,None,F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",0
1118,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
11180,F," unexpected reason

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
11181,F," unexpected reason

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
11182,F," unexpected reason

",F," parsing errors

",F," parsing errors

",F," parsing errors

",1
11183,T,None,T,None,F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",0
11184,F," unexpected reason

",F," parsing errors

",F," not CA
unknown reason

",F," parsing errors

",1
11185,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," unavaliable issuer data

",F," distinguished name match

",1
11186,F," unexpected reason

",F," parsing errors

",F," parsing errors

",F," parsing errors

",1
11187,F," unexpected reason

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
11188,F," unexpected reason

",F," parsing errors

",F," not CA
unknown reason

",F," parsing errors

",1
11189,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
1119,F," parsing errors

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
11190,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," not CA
unknown reason

",F," parsing errors

",1
11191,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
11192,F," unexpected reason

",F," parsing errors

",F," not CA
unknown reason

",F," parsing errors

",1
11193,T,None,T,None,F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",0
11194,F," unexpected reason

",F," parsing errors

",F," not CA
unknown reason

",F," parsing errors

",1
11195,T,None,T,None,F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",0
11196,F," unexpected reason

",F," parsing errors

",F," parsing errors

",F," parsing errors

",1
11197,T,None,T,None,F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",0
11198,F," parsing errors

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
11199,F," unexpected reason

",F," parsing errors

",F," unavaliable issuer data

",F," parsing errors

",1
112,T,None,F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",0
1120,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," unavaliable issuer data

",F," basic constraints

",1
11200,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
11201,T,None,T,None,F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",0
11202,F," unexpected reason

",F," parsing errors

",F," unavaliable issuer data

",F," parsing errors

",1
11203,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
11204,F," unexpected reason

",F," parsing errors

",F," parsing errors

",F," parsing errors

",1
11205,F," unexpected reason

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
11206,F," unexpected reason

",F," parsing errors

",F," not CA
unknown reason

",F," parsing errors

",1
11207,T,None,T,None,F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",0
11208,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
11209,T,None,T,None,T,None,T,None,1
1121,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," unavaliable issuer data

",F," basic constraints

",1
11210,F," unexpected reason

",F," parsing errors

",F," not CA
unknown reason

",F," parsing errors

",1
11211,F," parsing errors

",F," parsing errors

",F," parsing errors

",F," parsing errors

",1
11212,F," unexpected reason

",F," parsing errors

",F," not CA
unknown reason

",F," parsing errors

",1
11213,F," unexpected reason

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
11214,F," 7 at 0 depth lookup:certificate signature failure

",F," parsing errors

",F," unavaliable issuer data

",F," parsing errors

",1
11215,F," unexpected reason

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
11216,F," unexpected reason

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
11217,F," unexpected reason

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
11218,F," unexpected reason

",F," parsing errors

",F," not CA
unknown reason

",F," parsing errors

",1
11219,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
1122,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," unavaliable issuer data

",F," basic constraints

",1
11220,T,None,F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",0
11221,T,None,T,None,F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",0
11222,F," unexpected reason

",F," parsing errors

",F," not CA
violating constraints
unknown reason

",F," parsing errors

",1
11223,F," unexpected reason

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
11224,F," unexpected reason

",F," self-signed or not signed by a trusted CA

",F," not CA
unknown reason

",F," parsing errors

",1
11225,T,None,T,None,F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",0
11226,T,None,T,None,T,None,T,None,1
11227,T,None,T,None,T,None,T,None,1
11228,F," unexpected reason

",F," parsing errors

",F," not CA
unknown reason

",F," parsing errors

",1
11229,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
1123,F," unexpected reason

",F," parsing errors

",F," unavaliable issuer data

",F," parsing errors

",1
11230,T,None,F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",0
11231,F," unexpected reason

",F," self-signed or not signed by a trusted CA

",F," not CA
violating constraints
unknown reason

",F," Auth Key / Subject Key Match

",1
11232,F," unexpected reason

",F," parsing errors

",F," parsing errors

",F," parsing errors

",1
11233,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
11234,F," unexpected reason

",F," parsing errors

",F," not CA
unknown reason

",F," parsing errors

",1
11235,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," unavaliable issuer data

",F," distinguished name match

",1
11236,F," unexpected reason

",F," parsing errors

",F," not CA
unknown reason

",F," parsing errors

",1
11237,F," unexpected reason

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
11238,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
11239,F," parsing errors

",F," parsing errors

",F," parsing errors

",F," parsing errors

",1
1124,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors
parsing errors

",F," unavaliable issuer data

",F," parsing errors

",1
11240,T,None,T,None,T,None,T,None,1
11241,T,None,T,None,F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",0
11242,F," unexpected reason

",F," parsing errors

",F," not CA
unknown reason

",F," parsing errors

",1
11243,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," unavaliable issuer data

",F," parsing errors

",1
11244,F," unexpected reason

",F," parsing errors

",F," not CA
unknown reason

",F," parsing errors

",1
11245,F," unexpected reason

",F," parsing errors

",F," parsing errors

",F," parsing errors

",1
11246,F," unexpected reason

",F," parsing errors

",F," not CA
unknown reason

",F," parsing errors

",1
11247,T,None,T,None,F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",0
11248,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
11249,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
1125,F," unexpected reason

",F," self-signed or not signed by a trusted CA

",F," not CA
unknown reason

",F," basic constraints

",1
11250,F," unexpected reason

",F," parsing errors

",F," not CA
unknown reason

",F," parsing errors

",1
11251,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," unavaliable issuer data

",F," distinguished name match

",1
11252,F," unexpected reason

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
11253,F," unexpected reason

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," basic constraints

",1
11254,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," unavaliable issuer data

",F," distinguished name match

",1
11255,T,None,T,None,F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",0
11256,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
11257,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
11258,F," unexpected reason

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
11259,F," unexpected reason

",F," parsing errors

",F," parsing errors

",F," parsing errors

",1
1126,F," parsing errors

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
11260,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
11261,T,None,T,None,F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",0
11262,F," unexpected reason

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
11263,T,None,T,None,F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",0
11264,F," unexpected reason

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
11265,F," unexpected reason

",F," parsing errors

",F," not CA
unknown reason

",F," parsing errors

",1
11266,F," unexpected reason

",F," parsing errors

",F," not CA
unknown reason

",F," parsing errors

",1
11267,T,None,T,None,F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",0
11268,F," unexpected reason

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
11269,T,None,T,None,F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",0
1127,F," parsing errors

",F," parsing errors

",F," parsing errors

",F," parsing errors

",1
11270,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," basic constraints

",1
11271,F," unexpected reason

",F," self-signed or not signed by a trusted CA

",F," not CA
violating constraints
unknown reason

",F," Auth Key / Subject Key Match

",1
11272,F," unexpected reason

",F," parsing errors

",F," not CA
unknown reason

",F," parsing errors

",1
11273,T,None,T,None,F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",0
11274,F," unexpected reason

",F," parsing errors

",F," not CA
unknown reason

",F," parsing errors

",1
11275,F," unexpected reason

",F," self-signed or not signed by a trusted CA

",F," not CA
unknown reason

",F," Auth Key / Subject Key Match

",1
11276,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
11277,F," parsing errors

",F," parsing errors

",F," parsing errors

",F," parsing errors

",1
11278,F," unexpected reason

",F," parsing errors

",F," not CA
violating constraints
unknown reason

",F," parsing errors

",1
11279,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
1128,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
11280,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
11281,F," unexpected reason

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
11282,F," unexpected reason

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
11283,T,None,T,None,T,None,T,None,1
11284,F," unexpected reason

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
11285,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," unavaliable issuer data

",F," distinguished name match

",1
11286,F," unexpected reason

",F," parsing errors

",F," not CA
unknown reason

",F," parsing errors

",1
11287,F," unexpected reason

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
11288,F," unexpected reason

",F," parsing errors

",F," parsing errors

",F," parsing errors

",1
11289,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," unavaliable issuer data

",F," distinguished name match

",1
1129,F," unexpected reason

",F," self-signed or not signed by a trusted CA

",F," not CA
unknown reason

",F," basic constraints

",1
11290,F," unexpected reason

",F," parsing errors

",F," not CA
unknown reason

",F," parsing errors

",1
11291,F," unexpected reason

",F," parsing errors

",F," unavaliable issuer data

",F," basic constraints

",1
11292,F," unexpected reason

",F," parsing errors

",F," not CA
unknown reason

",F," parsing errors

",1
11293,T,None,T,None,F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",0
11294,T,None,T,None,T,None,F," parsing errors

",0
11295,T,None,T,None,F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",0
11296,F," unexpected reason

",F," parsing errors

",F," not CA
unknown reason

",F," parsing errors

",1
11297,T,None,T,None,T,None,T,None,1
11298,F," unexpected reason

",F," parsing errors

",F," unavaliable issuer data

",F," parsing errors

",1
11299,F," unexpected reason

",F," parsing errors

",F," parsing errors

",F," parsing errors

",1
113,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," unavaliable issuer data

",F," parsing errors

",1
1130,T,None,T,None,T,None,F," parsing errors

",0
11300,F," unexpected reason

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
11301,T,None,T,None,F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",0
11302,F," unexpected reason

",F," parsing errors

",F," not CA
unknown reason

",F," parsing errors

",1
11303,F," unexpected reason

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
11304,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
11305,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," basic constraints

",1
11306,F," unexpected reason

",F," parsing errors

",F," not CA
unknown reason

",F," parsing errors

",1
11307,F," unexpected reason

",F," parsing errors

",T,None,F," Auth Key / Subject Key Match

",0
11308,F," unexpected reason

",F," parsing errors

",F," not CA
unknown reason

",F," parsing errors

",1
11309,T,None,T,None,F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",0
1131,F," unexpected reason

",F," self-signed or not signed by a trusted CA

",F," not CA
unknown reason

",F," parsing errors

",1
11310,F," unexpected reason

",F," parsing errors

",F," not CA
unknown reason

",F," parsing errors

",1
11311,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," unavaliable issuer data

",F," parsing errors

",1
11312,F," unexpected reason

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
11313,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
11314,T,None,F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",0
11315,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
11316,F," unexpected reason

",F," parsing errors

",F," not CA
unknown reason

",F," parsing errors

",1
11317,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
11318,T,None,T,None,T,None,T,None,1
11319,F," unexpected reason

",F," parsing errors

",F," unavaliable issuer data

",F," distinguished name match

",1
1132,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
11320,F," unexpected reason

",F," parsing errors

",F," not CA
unknown reason

",F," parsing errors

",1
11321,F," unexpected reason

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
11322,F," unexpected reason

",F," parsing errors

",F," not CA
unknown reason

",F," parsing errors

",1
11323,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," basic constraints

",1
11324,F," unexpected reason

",F," parsing errors

",F," not CA
unknown reason

",F," parsing errors

",1
11325,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
11326,F," unexpected reason

",F," parsing errors

",F," not CA
unknown reason

",F," parsing errors

",1
11327,F," unexpected reason

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
11328,F," unexpected reason

",F," parsing errors

",F," parsing errors

",F," parsing errors

",1
11329,F," unexpected reason

",F," parsing errors

",F," unavaliable issuer data

",F," basic constraints

",1
1133,T,None,T,None,T,None,T,None,1
11330,F," unexpected reason

",F," parsing errors

",F," not CA
unknown reason

",F," parsing errors

",1
11331,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," unavaliable issuer data

",F," distinguished name match

",1
11332,F," unexpected reason

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
11333,F," unexpected reason

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
11334,F," unexpected reason

",F," parsing errors

",F," not CA
unknown reason

",F," parsing errors

",1
11335,F," unexpected reason

",F," parsing errors

",F," parsing errors

",F," parsing errors

",1
11336,F," unexpected reason

",F," parsing errors

",F," parsing errors

",F," parsing errors

",1
11337,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
11338,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
11339,T,None,F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",0
1134,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
11340,T,None,T,None,T,None,T,None,1
11341,T,None,T,None,F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",0
11342,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
11343,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," parsing errors

",F," parsing errors

",1
11344,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," basic constraints

",1
11345,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
11346,F," unexpected reason

",F," parsing errors

",F," not CA
unknown reason

",F," parsing errors

",1
11347,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
11348,F," unexpected reason

",F," parsing errors

",F," not CA
unknown reason

",F," parsing errors

",1
11349,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
1135,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," basic constraints

",1
11350,F," unexpected reason

",F," parsing errors

",F," not CA
unknown reason

",F," parsing errors

",1
11351,T,None,T,None,F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",0
11352,F," unexpected reason

",F," parsing errors

",F," parsing errors

",F," parsing errors

",1
11353,T,None,T,None,F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",0
11354,F," unexpected reason

",F," parsing errors

",F," not CA
violating constraints
unknown reason

",F," parsing errors

",1
11355,T,None,T,None,F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",0
11356,F," unexpected reason

",F," parsing errors

",F," not CA
unknown reason

",F," parsing errors

",1
11357,F," unexpected reason

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
11358,F," unexpected reason

",F," parsing errors

",F," unavaliable issuer data

",F," parsing errors

",1
11359,T,None,T,None,F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",0
1136,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
11360,F," unexpected reason

",F," parsing errors

",F," not CA
unknown reason

",F," parsing errors

",1
11361,T,None,F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",0
11362,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," unavaliable issuer data

",F," parsing errors

",1
11363,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
11364,F," unexpected reason

",F," parsing errors

",F," not CA
unknown reason

",F," parsing errors

",1
11365,F," unexpected reason

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
11366,F," unexpected reason

",F," parsing errors

",F," unavaliable issuer data

",F," parsing errors

",1
11367,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
11368,F," unexpected reason

",F," parsing errors

",F," not CA
unknown reason

",F," parsing errors

",1
11369,F," unexpected reason

",F," parsing errors

",F," parsing errors

",F," parsing errors

",1
1137,F," unexpected reason

",F," self-signed or not signed by a trusted CA

",F," not CA
unknown reason

",F," parsing errors

",1
11370,F," unexpected reason

",F," parsing errors

",F," not CA
unknown reason

",F," parsing errors

",1
11371,T,None,T,None,F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",0
11372,F," unexpected reason

",F," parsing errors

",F," not CA
unknown reason

",F," parsing errors

",1
11373,T,None,F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",0
11374,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," basic constraints

",1
11375,T,None,T,None,F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",0
11376,F," unexpected reason

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
11377,F," unexpected reason

",F," parsing errors

",T,None,F," basic constraints

",0
11378,F," unexpected reason

",F," parsing errors

",F," not CA
unknown reason

",F," parsing errors

",1
11379,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," basic constraints

",1
1138,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," basic constraints

",1
11380,F," unexpected reason

",F," parsing errors

",F," unavaliable issuer data

",F," parsing errors

",1
11381,T,None,T,None,F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",0
11382,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
11383,F," unexpected reason

",F," self-signed or not signed by a trusted CA

",F," not CA
violating constraints
unknown reason

",F," Auth Key / Subject Key Match

",1
11384,F," 7 at 0 depth lookup:certificate signature failure

",F," parsing errors

",F," unavaliable issuer data

",F," parsing errors

",1
11385,T,None,T,None,F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",0
11386,F," unexpected reason

",F," parsing errors

",F," parsing errors

",F," parsing errors

",1
11387,F," unexpected reason

",F," self-signed or not signed by a trusted CA

",F," not CA
violating constraints
unknown reason

",F," Auth Key / Subject Key Match

",1
11388,F," unexpected reason

",F," self-signed or not signed by a trusted CA

",F," not CA
unknown reason

",F," parsing errors

",1
11389,T,None,T,None,F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",0
1139,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," unavaliable issuer data

",F," distinguished name match

",1
11390,F," unexpected reason

",F," self-signed or not signed by a trusted CA

",F," not CA
unknown reason

",F," parsing errors

",1
